variable 1 9 1  HS1XM10  HS1X- chan 10 counts
variable 1 9 2  HS1XM10r HS1X- chan 10 rate
variable 1 10 1  HS1XM11  HS1X- chan 11 counts
variable 1 10 2  HS1XM11r HS1X- chan 11 rate
variable 1 11 1  HS1XM12  HS1X- chan 12 counts
variable 1 11 2  HS1XM12r HS1X- chan 12 rate
variable 1 12 1  HS1XM13  HS1X- chan 13 counts
variable 1 12 2  HS1XM13r HS1X- chan 13 rate
variable 1 13 1  HS1XM14  HS1X- chan 14 counts
variable 1 13 2  HS1XM14r HS1X- chan 14 rate
variable 1 14 1  HS1XM15  HS1X- chan 15 counts
variable 1 14 2  HS1XM15r HS1X- chan 15 rate
variable 1 15 1  HS1XM16  HS1X- chan 16 counts
variable 1 15 2  HS1XM16r HS1X- chan 16 rate
#
variable 2 0 1  HS1YP1  HS1Y+ chan 1 counts
variable 2 0 2  HS1YP1r HS1Y+ chan 1 rate
variable 2 1 1  HS1YP2  HS1Y+ chan 2 counts
variable 2 1 2  HS1YP2r HS1Y+ chan 2 rate
variable 2 2 1  HS1YP3  HS1Y+ chan 3 counts
variable 2 2 2  HS1YP3r HS1Y+ chan 3 rate
variable 2 3 1  HS1YP4  HS1Y+ chan 4 counts
variable 2 3 2  HS1YP4r HS1Y+ chan 4 rate
variable 2 4 1  HS1YP5  HS1Y+ chan 5 counts
variable 2 4 2  HS1YP5r HS1Y+ chan 5 rate
variable 2 5 1  HS1YP6  HS1Y+ chan 6 counts
variable 2 5 2  HS1YP6r HS1Y+ chan 6 rate
variable 2 6 1  HS1YP7  HS1Y+ chan 7 counts
variable 2 6 2  HS1YP7r HS1Y+ chan 7 rate
variable 2 7 1  HS1YP8  HS8Y+ chan 8 counts
variable 2 7 2  HS1YP8r HS1Y+ chan 8 rate
variable 2 8 1  HS1YP9  HS1Y+ chan 9 counts
variable 2 8 2  HS1YP9r HS1Y+ chan 9 rate
variable 2 9 1  HS1YP10  HS1Y+ chan 10 counts
variable 2 9 2  HS1YP10r HS1Y+ chan 10 rate
variable 2 10 1  HS1YP11  HS1Y+ chan 11 counts
variable 2 10 2  HS1YP11r HS1Y+ chan 11 rate
variable 2 11 1  HS1YP12  HS1Y+ chan 12 counts
variable 2 11 2  HS1YP12r HS1Y+ chan 12 rate
variable 2 12 1  HS1YP13  HS1Y+ chan 13 counts
variable 2 12 2  HS1YP13r HS1Y+ chan 13 rate
variable 2 13 1  HS1YP14  HS1Y+ chan 14 counts
variable 2 13 2  HS1YP14r HS1Y+ chan 14 rate
variable 2 14 1  HS1YP15  HS1Y+ chan 15 counts
variable 2 14 2  HS1YP15r HS1Y+ chan 15 rate
variable 2 15 1  HS1YP16  HS1Y+ chan 16 counts
variable 2 15 2  HS1YP16r HS1Y+ chan 16 rate
#
variable 3 0 1  HS1YM1  HS1Y- chan 1 counts
variable 3 0 2  HS1YM1r HS1Y- chan 1 rate
variable 3 1 1  HS1YM2  HS1Y- chan 2 counts
variable 3 1 2  HS1YM2r HS1Y- chan 2 rate
variable 3 2 1  HS1YM3  HS1Y- chan 3 counts
variable 3 2 2  HS1YM3r HS1Y- chan 3 rate
variable 3 3 1  HS1YM4  HS1Y- chan 4 counts
variable 3 3 2  HS1YM4r HS1Y- chan 4 rate
variable 3 4 1  HS1YM5  HS1Y- chan 5 counts
variable 3 4 2  HS1YM5r HS1Y- chan 5 rate
variable 3 5 1  HS1YM6  HS1Y- chan 6 counts
variable 3 5 2  HS1YM6r HS1Y- chan 6 rate
variable 3 6 1  HS1YM7  HS1Y- chan 7 counts
variable 3 6 2  HS1YM7r HS1Y- chan 7 rate
variable 3 7 1  HS1YM8  HS8Y- chan 8 counts
variable 3 7 2  HS1YM8r HS1Y- chan 8 rate
variable 3 8 1  HS1YM9  HS1Y- chan 9 counts
variable 3 8 2  HS1YM9r HS1Y- chan 9 rate
variable 3 9 1  HS1YM10  HS1Y- chan 10 counts
variable 3 9 2  HS1YM10r HS1Y- chan 10 rate
variable 3 10 1  HS1YM11  HS1Y- chan 11 counts
variable 3 10 2  HS1YM11r HS1Y- chan 11 rate
variable 3 11 1  HS1YM12  HS1Y- chan 12 counts
variable 3 11 2  HS1YM12r HS1Y- chan 12 rate
variable 3 12 1  HS1YM13  HS1Y- chan 13 counts
variable 3 12 2  HS1YM13r HS1Y- chan 13 rate
variable 3 13 1  HS1YM14  HS1Y- chan 14 counts
variable 3 13 2  HS1YM14r HS1Y- chan 14 rate
variable 3 14 1  HS1YM15  HS1Y- chan 15 counts
variable 3 14 2  HS1YM15r HS1Y- chan 15 rate
variable 3 15 1  HS1YM16  HS1Y- chan 16 counts
variable 3 15 2  HS1YM16r HS1Y- chan 16 rate
#
variable 4 0 1  HS2XP1  HS2X+ chan 1 counts
variable 4 0 2  HS2XP1r HS2X+ chan 1 rate
variable 4 1 1  HS2XP2  HS2X+ chan 2 counts
variable 4 1 2  HS2XP2r HS2X+ chan 2 rate
variable 4 2 1  HS2XP3  HS2X+ chan 3 counts
variable 4 2 2  HS2XP3r HS2X+ chan 3 rate
variable 4 3 1  HS2XP4  HS2X+ chan 4 counts
variable 4 3 2  HS2XP4r HS2X+ chan 4 rate
variable 4 4 1  HS2XP5  HS2X+ chan 5 counts
variable 4 4 2  HS2XP5r HS2X+ chan 5 rate
variable 4 5 1  HS2XP6  HS2X+ chan 6 counts
variable 4 5 2  HS2XP6r HS2X+ chan 6 rate
variable 4 6 1  HS2XP7  HS2X+ chan 7 counts
variable 4 6 2  HS2XP7r HS2X+ chan 7 rate
variable 4 7 1  HS2XP8  HS2X+ chan 8 counts
variable 4 7 2  HS2XP8r HS2X+ chan 8 rate
variable 4 8 1  HS2XP9  HS2X+ chan 9 counts
variable 4 8 2  HS2XP9r HS2X+ chan 9 rate
variable 4 9 1  HS2XP10  HS2X+ chan 10 counts
variable 4 9 2  HS2XP10r HS2X+ chan 10 rate
variable 4 10 1  HS2XP11  HS2X+ chan 11 counts
variable 4 10 2  HS2XP11r HS2X+ chan 11 rate
variable 4 11 1  HS2XP12  HS2X+ chan 12 counts
variable 4 11 2  HS2XP12r HS2X+ chan 12 rate
variable 4 12 1  HS2XP13  HS2X+ chan 13 counts
variable 4 12 2  HS2XP13r HS2X+ chan 13 rate
variable 4 13 1  HS2XP14  HS2X+ chan 14 counts
variable 4 13 2  HS2XP14r HS2X+ chan 14 rate
variable 4 14 1  HS2XP15  HS2X+ chan 15 counts
variable 4 14 2  HS2XP15r HS2X+ chan 15 rate
variable 4 15 1  HS2XP16  HS2X+ chan 16 counts
variable 4 15 2  HS2XP16r HS2X+ chan 16 rate
#
variable 5 0 1  HS2XM1  HS2X- chan 1 counts
variable 5 0 2  HS2XM1r HS2X- chan 1 rate
variable 5 1 1  HS2XM2  HS2X- chan 2 counts
variable 5 1 2  HS2XM2r HS2X- chan 2 rate
variable 5 2 1  HS2XM3  HS2X- chan 3 counts
variable 5 2 2  HS2XM3r HS2X- chan 3 rate
variable 5 3 1  HS2XM4  HS2X- chan 4 counts
variable 5 3 2  HS2XM4r HS2X- chan 4 rate
variable 5 4 1  HS2XM5  HS2X- chan 5 counts
variable 5 4 2  HS2XM5r HS2X- chan 5 rate
variable 5 5 1  HS2XM6  HS2X- chan 6 counts
variable 5 5 2  HS2XM6r HS2X- chan 6 rate
variable 5 6 1  HS2XM7  HS2X- chan 7 counts
variable 5 6 2  HS2XM7r HS2X- chan 7 rate
variable 5 7 1  HS2XM8  HS2X- chan 8 counts
variable 5 7 2  HS2XM8r HS2X- chan 8 rate
variable 5 8 1  HS2XM9  HS2X- chan 9 counts
variable 5 8 2  HS2XM9r HS2X- chan 9 rate
variable 5 9 1  HS2XM10  HS2X- chan 10 counts
variable 5 9 2  HS2XM10r HS2X- chan 10 rate
variable 5 10 1  HS2XM11  HS2X- chan 11 counts
variable 5 10 2  HS2XM11r HS2X- chan 11 rate
variable 5 11 1  HS2XM12  HS2X- chan 12 counts
variable 5 11 2  HS2XM12r HS2X- chan 12 rate
variable 5 12 1  HS2XM13  HS2X- chan 13 counts
variable 5 12 2  HS2XM13r HS2X- chan 13 rate
variable 5 13 1  HS2XM14  HS2X- chan 14 counts
variable 5 13 2  HS2XM14r HS2X- chan 14 rate
variable 5 14 1  HS2XM15  HS2X- chan 15 counts
variable 5 14 2  HS2XM15r HS2X- chan 15 rate
variable 5 15 1  HS2XM16  HS2X- chan 16 counts
variable 5 15 2  HS2XM16r HS2X- chan 16 rate
#
variable 6 0 1  HS2YP1  HS2Y+ chan 1 counts
variable 6 0 2  HS2YP1r HS2Y+ chan 1 rate
variable 6 1 1  HS2YP2  HS2Y+ chan 2 counts
variable 6 1 2  HS2YP2r HS2Y+ chan 2 rate
variable 6 2 1  HS2YP3  HS2Y+ chan 3 counts
variable 6 2 2  HS2YP3r HS2Y+ chan 3 rate
variable 6 3 1  HS2YP4  HS2Y+ chan 4 counts
variable 6 3 2  HS2YP4r HS2Y+ chan 4 rate
variable 6 4 1  HS2YP5  HS2Y+ chan 5 counts
variable 6 4 2  HS2YP5r HS2Y+ chan 5 rate
variable 6 5 1  HS2YP6  HS2Y+ chan 6 counts
variable 6 5 2  HS2YP6r HS2Y+ chan 6 rate
variable 6 6 1  HS2YP7  HS2Y+ chan 7 counts
variable 6 6 2  HS2YP7r HS2Y+ chan 7 rate
variable 6 7 1  HS2YP8  HS2Y+ chan 8 counts
variable 6 7 2  HS2YP8r HS2Y+ chan 8 rate
variable 6 8 1  HS2YP9  HS2Y+ chan 9 counts
variable 6 8 2  HS2YP9r HS2Y+ chan 9 rate
variable 6 9 1  HS2YP10  HS2Y+ chan 10 counts
variable 6 9 2  HS2YP10r HS2Y+ chan 10 rate
variable 6 10 1  HS2YP11  HS2Y+ chan 11 counts
variable 6 10 2  HS2YP11r HS2Y+ chan 11 rate
variable 6 11 1  HS2YP12  HS2Y+ chan 12 counts
variable 6 11 2  HS2YP12r HS2Y+ chan 12 rate
variable 6 12 1  HS2YP13  HS2Y+ chan 13 counts
variable 6 12 2  HS2YP13r HS2Y+ chan 13 rate
variable 6 13 1  HS2YP14  HS2Y+ chan 14 counts
variable 6 13 2  HS2YP14r HS2Y+ chan 14 rate
variable 6 14 1  HS2YP15  HS2Y+ chan 15 counts
variable 6 14 2  HS2YP15r HS2Y+ chan 15 rate
variable 6 15 1  HS2YP16  HS2Y+ chan 16 counts
variable 6 15 2  HS2YP16r HS2Y+ chan 16 rate
#
variable 7 0 1  HS2YM1  HS2Y- chan 1 counts
variable 7 0 2  HS2YM1r HS2Y- chan 1 rate
variable 7 1 1  HS2YM2  HS2Y- chan 2 counts
variable 7 1 2  HS2YM2r HS2Y- chan 2 rate
variable 7 2 1  HS2YM3  HS2Y- chan 3 counts
variable 7 2 2  HS2YM3r HS2Y- chan 3 rate
variable 7 3 1  HS2YM4  HS2Y- chan 4 counts
variable 7 3 2  HS2YM4r HS2Y- chan 4 rate
variable 7 4 1  HS2YM5  HS2Y- chan 5 counts
variable 7 4 2  HS2YM5r HS2Y- chan 5 rate
variable 7 5 1  HS2YM6  HS2Y- chan 6 counts
variable 7 5 2  HS2YM6r HS2Y- chan 6 rate
variable 7 6 1  HS2YM7  HS2Y- chan 7 counts
variable 7 6 2  HS2YM7r HS2Y- chan 7 rate
variable 7 7 1  HS2YM8  HS2Y- chan 8 counts
variable 7 7 2  HS2YM8r HS2Y- chan 8 rate
variable 7 8 1  HS2YM9  HS2Y- chan 9 counts
variable 7 8 2  HS2YM9r HS2Y- chan 9 rate
variable 7 9 1  HS2YM10  HS2Y- chan 10 counts
variable 7 9 2  HS2YM10r HS2Y- chan 10 rate
variable 7 10 1  HS2YM11  HS2Y- chan 11 counts
variable 7 10 2  HS2YM11r HS2Y- chan 11 rate
variable 7 11 1  HS2YM12  HS2Y- chan 12 counts
variable 7 11 2  HS2YM12r HS2Y- chan 12 rate
variable 7 12 1  HS2YM13  HS2Y- chan 13 counts
variable 7 12 2  HS2YM13r HS2Y- chan 13 rate
variable 7 13 1  HS2YM14  HS2Y- chan 14 counts
variable 7 13 2  HS2YM14r HS2Y- chan 14 rate
variable 7 14 1  HS2YM15  HS2Y- chan 15 counts
variable 7 14 2  HS2YM15r HS2Y- chan 15 rate
variable 7 15 1  HS2YM16  HS2Y- chan 16 counts
variable 7 15 2  HS2YM16r HS2Y- chan 16 rate
#
variable 8 0 1  H1TRIG1   HTRIG1 chan 1 counts
variable 8 0 2  H1TRIG1r  HTRIG1 chan 1 rate
variable 8 1 1  H1TRIG2   HTRIG1 chan 2 counts
variable 8 1 2  H1TRIG2r  HTRIG1 chan 2 rate
variable 8 2 1  H1TRIG3   HTRIG1 chan 3 counts
variable 8 2 2  H1TRIG3r  HTRIG1 chan 3 rate
variable 8 3 1  H1TRIG4   HTRIG1 chan 4 counts
variable 8 3 2  H1TRIG4r  HTRIG1 chan 4 rate
variable 8 4 1  H1TRIG5   HTRIG1 chan 5 counts
variable 8 4 2  H1TRIG5r  HTRIG1 chan 5 rate
variable 8 5 1  H1TRIG6   HTRIG1 chan 6 counts
variable 8 5 2  H1TRIG6r  HTRIG1 chan 6 rate
variable 8 6 1  H1TRIG7   HTRIG1 chan 7 counts
variable 8 6 2  H1TRIG7r  HTRIG1 chan 7 rate
variable 8 7 1  H1TRIG8   HTRIG1 chan 8 counts
variable 8 7 2  H1TRIG8r  HTRIG1 chan 8 rate
variable 8 8 1  H1TRIG9   HTRIG1 chan 9 counts
variable 8 8 2  H1TRIG9r  HTRIG1 chan 9 rate
variable 8 9 1  H1TRIG10   HTRIG1 chan 10 counts
variable 8 9 2  H1TRIG10r  HTRIG1 chan 10 rate
variable 8 10 1  H1TRIG11   HTRIG1 chan 11 counts
variable 8 10 2  H1TRIG11r  HTRIG1 chan 11 rate
variable 8 11 1  H1TRIG12   HTRIG1 chan 12 counts
variable 8 11 2  H1TRIG12r  HTRIG1 chan 12 rate
variable 8 12 1  H1TRIG13   HTRIG1 chan 13 counts
variable 8 12 2  H1TRIG13r  HTRIG1 chan 13 rate
variable 8 13 1  H1TRIG14   HTRIG1 chan 14 counts
variable 8 13 2  H1TRIG14r  HTRIG1 chan 14 rate
variable 8 14 1  H1TRIG15   HTRIG1 chan 15 counts
variable 8 14 2  H1TRIG15r  HTRIG1 chan 15 rate
variable 8 15 1  H1TRIG16   HTRIG1 chan 16 counts
variable 8 15 2  H1TRIG16r  HTRIG1 chan 16 rate
#
variable 9 0 1  H2TRIG1   HTRIG2 chan 1 counts
variable 9 0 2  H2TRIG1r  HTRIG2 chan 1 rate
variable 9 1 1  H2TRIG2   HTRIG2 chan 2 counts
variable 9 1 2  H2TRIG2r  HTRIG2 chan 2 rate
variable 9 2 1  H2TRIG3   HTRIG2 chan 3 counts
variable 9 2 2  H2TRIG3r  HTRIG2 chan 3 rate
variable 9 3 1  H2TRIG4   HTRIG2 chan 4 counts
variable 9 3 2  H2TRIG4r  HTRIG2 chan 4 rate
variable 9 4 1  H2TRIG5   HTRIG2 chan 5 counts
variable 9 4 2  H2TRIG5r  HTRIG2 chan 5 rate
variable 9 5 1  H2TRIG6   HTRIG2 chan 6 counts
variable 9 5 2  H2TRIG6r  HTRIG2 chan 6 rate
variable 9 6 1  H2TRIG7   HTRIG2 chan 7 counts
variable 9 6 2  H2TRIG7r  HTRIG2 chan 7 rate
variable 9 7 1  H2TRIG8   HTRIG2 chan 8 counts
variable 9 7 2  H2TRIG8r  HTRIG2 chan 8 rate
variable 9 8 1  H2TRIG9   HTRIG2 chan 9 counts
variable 9 8 2  H2TRIG9r  HTRIG2 chan 9 rate
variable 9 9 1  H2TRIG10   HTRIG2 chan 10 counts
variable 9 9 2  H2TRIG10r  HTRIG2 chan 10 rate
variable 9 10 1  H2TRIG11   HTRIG2 chan 11 counts
variable 9 10 2  H2TRIG11r  HTRIG2 chan 11 rate
variable 9 11 1  H2TRIG12   HTRIG2 chan 12 counts
variable 9 11 2  H2TRIG12r  HTRIG2 chan 12 rate
variable 9 12 1  H2TRIG13   HTRIG2 chan 13 counts
variable 9 12 2  H2TRIG13r  HTRIG2 chan 13 rate
variable 9 13 1  H2TRIG14   HTRIG2 chan 14 counts
variable 9 13 2  H2TRIG14r  HTRIG2 chan 14 rate
variable 9 14 1  H2TRIG15   HTRIG2 chan 15 counts
variable 9 14 2  H2TRIG15r  HTRIG2 chan 15 rate
variable 9 15 1  H2TRIG16   HTRIG2 chan 16 counts
variable 9 15 2  H2TRIG16r  HTRIG2 chan 16 rate
#
variable 10 0 1  HHODO1   HHODO chan 1 counts
variable 10 0 2  HHODO1r  HHODO chan 1 rate
variable 10 1 1  HHODO2   HHODO chan 2 counts
variable 10 1 2  HHODO2r  HHODO chan 2 rate
variable 10 2 1  HHODO3   HHODO chan 3 counts
variable 10 2 2  HHODO3r  HHODO chan 3 rate
variable 10 3 1  HHODO4   HHODO chan 4 counts
variable 10 3 2  HHODO4r  HHODO chan 4 rate
variable 10 4 1  HHODO5   HHODO chan 5 counts
variable 10 4 2  HHODO5r  HHODO chan 5 rate
variable 10 5 1  HHODO6   HHODO chan 6 counts
variable 10 5 2  HHODO6r  HHODO chan 6 rate
variable 10 6 1  HHODO7   HHODO chan 7 counts
variable 10 6 2  HHODO7r  HHODO chan 7 rate
variable 10 7 1  HHODO8   HHODO chan 8 counts
variable 10 7 2  HHODO8r  HHODO chan 8 rate
variable 10 8 1  HHODO9   HHODO chan 9 counts
variable 10 8 2  HHODO9r  HHODO chan 9 rate
variable 10 9 1  HHODO10   HHODO chan 10 counts
variable 10 9 2  HHODO10r  HHODO chan 10 rate
variable 10 10 1  HHODO11   HHODO chan 11 counts
variable 10 10 2  HHODO11r  HHODO chan 11 rate
variable 10 11 1  HHODO12   HHODO chan 12 counts
variable 10 11 2  HHODO12r  HHODO chan 12 rate
variable 10 12 1  HHODO13   HHODO chan 13 counts
variable 10 12 2  HHODO13r  HHODO chan 13 rate
variable 10 13 1  HHODO14   HHODO chan 14 counts
variable 10 13 2  HHODO14r  HHODO chan 14 rate
variable 10 14 1  HHODO15   HHODO chan 15 counts
variable 10 14 2  HHODO15r  HHODO chan 15 rate
variable 10 15 1  HHODO16   HHODO chan 16 counts
variable 10 15 2  HHODO16r  HHODO chan 16 rate
#
variable 11 0 1  HCAL1   HCAL chan 1 counts
variable 11 0 2  HCAL1r  HCAL chan 1 rate
variable 11 1 1  HCAL2   HCAL chan 2 counts
variable 11 1 2  HCAL2r  HCAL chan 2 rate
variable 11 2 1  HCAL3   HCAL chan 3 counts
variable 11 2 2  HCAL3r  HCAL chan 3 rate
variable 11 3 1  HCAL4   HCAL chan 4 counts
variable 11 3 2  HCAL4r  HCAL chan 4 rate
variable 11 4 1  HCAL5   HCAL chan 5 counts
variable 11 4 2  HCAL5r  HCAL chan 5 rate
variable 11 5 1  HCAL6   HCAL chan 6 counts
variable 11 5 2  HCAL6r  HCAL chan 6 rate
variable 11 6 1  HCAL7   HCAL chan 7 counts
variable 11 6 2  HCAL7r  HCAL chan 7 rate
variable 11 7 1  HCAL8   HCAL chan 8 counts
variable 11 7 2  HCAL8r  HCAL chan 8 rate
variable 11 8 1  HCAL9   HCAL chan 9 counts
variable 11 8 2  HCAL9r  HCAL chan 9 rate
variable 11 9 1  HCAL10   HCAL chan 10 counts
variable 11 9 2  HCAL10r  HCAL chan 10 rate
variable 11 10 1  HCAL11   HCAL chan 11 counts
variable 11 10 2  HCAL11r  HCAL chan 11 rate
variable 11 11 1  HCAL12   HCAL chan 12 counts
variable 11 11 2  HCAL12r  HCAL chan 12 rate
variable 11 12 1  HCAL13   HCAL chan 13 counts
variable 11 12 2  HCAL13r  HCAL chan 13 rate
variable 11 13 1  HCAL14   HCAL chan 14 counts
variable 11 13 2  HCAL14r  HCAL chan 14 rate
variable 11 14 1  HCAL15   HCAL chan 15 counts
variable 11 14 2  HCAL15r  HCAL chan 15 rate
variable 11 15 1  HCAL16   HCAL chan 16 counts
variable 11 15 2  HCAL16r  HCAL chan 16 rate
#
variable 12 0 1  SS1X1  SS1X  chan 1 counts
variable 12 0 2  SS1X1r SS1X  chan 1 rate
variable 12 1 1  SS1X2  SS1X  chan 2 counts
variable 12 1 2  SS1X2r SS1X  chan 2 rate
variable 12 2 1  SS1X3  SS1X  chan 3 counts
variable 12 2 2  SS1X3r SS1X  chan 3 rate
variable 12 3 1  SS1X4  SS1X  chan 4 counts
variable 12 3 2  SS1X4r SS1X  chan 4 rate
variable 12 4 1  SS1X5  SS1X  chan 5 counts
variable 12 4 2  SS1X5r SS1X  chan 5 rate
variable 12 5 1  SS1X6  SS1X  chan 6 counts
variable 12 5 2  SS1X6r SS1X  chan 6 rate
variable 12 6 1  SS1X7  SS1X  chan 7 counts
variable 12 6 2  SS1X7r SS1X  chan 7 rate
variable 12 7 1  SS1X8  SS1X  chan 8 counts
variable 12 7 2  SS1X8r SS1X  chan 8 rate
variable 12 8 1  SS1X9  SS1X  chan 9 counts
variable 12 8 2  SS1X9r SS1X  chan 9 rate
variable 12 9 1  SS1X10 SS1X  chan 10 counts
variable 12 9 2  SS1X10r SS1X  chan 10 rate
variable 12 10 1  SS1X11 SS1X  chan 11 counts
variable 12 10 2  SS1X11r SS1X  chan 11 rate
variable 12 11 1  SS1X12  SS1X  chan 12 counts
variable 12 11 2  SS1X12r SS1X  chan 12 rate
variable 12 12 1  SS1X13  SS1X  chan 13 counts
variable 12 12 2  SS1X13r SS1X  chan 13 rate
variable 12 13 1  SS1X14  SS1X  chan 14 counts
variable 12 13 2  SS1X14r SS1X  chan 14 rate
variable 12 14 1  SS1X15  SS1X  chan 15 counts
variable 12 14 2  SS1X15r SS1X  chan 15 rate
variable 12 15 1  SS1X16  SS1X  chan 16 counts
variable 12 15 2  SS1X16r SS1X  chan 16 rate
#
variable 13 0 1  SS1Y1  SS1Y  chan 1 counts
